Farxad,Murug
badbaadey,xanuunsaday
raystey,dhacdey
nooshahy,dhintey
fiicantahy,darantahay
kabsasho ,bukaanka 
helay,Murugo
Horumar ,Ilmo
Daryeel ,Xanuun
Kalsooni ,Rajo-beel
Hambalyo ,Guuldaro
Dabaaldeg ,Cidlo
Ixtiraam ,Go'doon
Geesinimo ,Tiiraanyo
Wanaag ,Baroor
Kalgacal ,Murugood
Qosol ,Walbahaar
Xoriyad ,Niyad-jab
Deeqsi ,Niyo-gub
Aamin ,Dhib
Nabad ,Lumay
Dhoolla-cadayn,Caro
Jacayl,Qoomamo
Kalgacal,Halgan
Rajayn,Bakhayl
Guul,Ballan-fur
Damaashaad,Shakki
Saaxiibtinimo,Xabsi
Dabaaldeg,Shaki
Qosol,Colaad
Farxad-geli,Deg-deg
Qanacsanaan,Qalbi-adag
Laab-la-kac,Dulmi
Dookh,Xadgudub
Rajo,Liid
Dareen,Cabsi
Caashaq,Diidmo
Xasilooni,Cambaarayn
Hambalyo,Xumaan
Hiigsi,Abaar
Deeqsi,Dhaleecayn
Ballan,Dayacaad
Kalsooni,Khiyaano
Xoriyad,Dib-u-dhac
Aamin,Aan-la-saadaalin
Nabad,Caqabad
Samir,Xeelad
Dulqaad,Fashil
Deganaan,Hungo
Dabacsanaan,Hoos-u-dhac
Dhawrsanaan,Nacayb
Caddaalad,Quus
Xaqdhowr,Dayac
Soo-dhaweyn,Dhiillo
Bogaadin,Hoog
Wanaag,Gocasho
Barwaaqo,Kalsooni-darro
U-doodid,Ballan-fur 
Garab,Kadeed
Daacad,Deyn
Horumar,Qaracan
Saadaalin,Qoomameyn
Fursad,Burbur
Kobcin,Qasaaro
Riyaaq,Mashaqo
Hammi,Murugo-dheer
Daryeel,Calool-xumo
Oggolaansho,Dhibsasho
Raynrayn,Tacsida
Damaashaadyo,Geeri
Nasiib,Hagardaamo
Fudayd,Niyad-xumo
Qancin,Cadho
Sare-u-qaadid,Khasaare
Baraarug,Sii-deyn
Bashbash,Culeys
Baxnaano,Dheg-xumo
Guuleysi,Qalbi-jab
Saxansaxo,Khatar
Dib-u-cusboonaysiin,Cay
Billaaw,Firaaqo
Awood,Keli-nimo
Buuq-bax,Is-faham-waa
Qiimeyn,Jahwareer
Iftiimin,Eedeyn
Raxmad,Dhaleeceyn
Dib-u-dhis,Qeylo
Samatabixin,Fogaan
Nafis,Halaag
Najax,Murgacasho
Lib,Hakad
Koboc,Dhiig-bax
Dhiirigelin,Doollo
Sharaf,Beer-nugayl
Ammaan,Daal
Ifaya,Duleed
Ku-faanid,Sare-u-kac
Isku-hallayn,Garaad-la'aan
Sarrayn,Halis
Madadaalo,Dhicis
Wacyigelin,Burburin
Farshaxan,Weerar
Hawl-karnimo,liitay
Horusocod,ciil
Hufnaan,cunaqabateyn
Isku-filnaansho,cadaadis
Jid-mar,cadow
Karis-xumo,haruuf
Karaamo,maseer
Lahjad,waali
Mahadnaq,wareer
Milgo,walwal
Habeen-wanaag,Dhaawac
Barbaarsimo,Dagaal
Cadceed-soo-bax,Aargoosi
Dareen-wanaag,Naxdin
Dib-u-curasho,Dhacdo
Duco,ilin
Dugsiga,been
Eegmo,col
Fasax,kurbo
Fayoobaan,uur-kutaalo
Gaari-wanaag,kelinimo
Gobannimo,calool xumo
Gole-joog,tiiranyo
Habeen-hoori,walaac
Hagar-bax,hakat
Hal-abuur,dib udhac
Hillaac,dhac
Hor-dhac,caay
Horumarin,jahwarer
Horyaal,aamusnan
Huga,wayitan
Iftiin,madowad
Ilaalin,dabargo
Ilo,hoos udhac
Insi,basar xumo
Janno,hafar
Jiil,mugdi
Jirrab,qalbi jab
Joogteyn,xuquuq la.an
Karaama,musuqmaasuq
Karti,cadalad daro
Koolkoolin,dib ugarasho
Koritaan,foodo
Kulan,baqdin
Laba-labayn,qalad
Libin,lumin
Mahadcelin,casilad
Maqsuud,go`doon
Mawjado,fogansho
Milicsi,quursi
Mira-dhal,rajo xumo
Muuqaal,ciqaab
Nabadgelyo,hoos udhigid
Nasiino,xukun
Naxariis,quusasho
Nimco,caburin
Ogaansho,dul dhigid
Orod,xaq darro
Qaboojiye,baroor diiq
Qalbi-furan,carro
Qaylo-dhaan,xanaaq
Qof,nidaam darro
Raaxo,mudey
Raaxaysi,Madow
Rajo-xumo,Saqiir
Raxli,Duufaan
Rejo,Rafaad
Roob,Masiibo
Safar,Tixgelin-la'aan
Sareedo,Gumeysi
Shacni,Xasuuq
Sharafeed,Dhibaato
Shifo,Burbursan
Sii-dayn,Jirro
Sii-hayn,Murugo-leh
Soo-jeed,Dareen-xumo
Soo-jireen,Guban
Sugnaan,Qalalaase
Taageero,Dhicisow
Tanaad,Baaquli madhan
Tawfiiq,Dabargo'
Tiir,Hoy la'aan
U-qaadid,Haaraan
Wada-hadal,Xayiraad
Walbahaar-la'aan,Isku-dhex yaac
Qalbi,Naxariis-darro
Wanaagsan,Daboolan
Abaalmarin,Gudcur
Maanso,Is-miidaamin
nolol,Qaraxyo
laxaw,Xasilooni-darro
gacaltoyo,Jahli
bogasho,Aafo
xasiloni,Habaar
sxbtinimo,Qax
salaan,Ciriiri
ifafaale,Tacaddi
niyadsami,Iska-horimaad
sodhaweyn,Daad
ayaan,Damqasho
hiloow,Isku-buuq
jaceyl ,Calool-xanuun
deganan,Dulli
dib uhabeyn,Geerida
hakamen,Horumar-la'aan
hormar,Jilicsan
midnimo,Karaamo-darro
xoojin,Kufsi
madadalo,Lunsan
dhiirigalin,Masaafuris
xamasad,Musiibo
qumanan,Raad-gad
amaan,Sanka-ka-bax
sareyn,Uur-ku-taallo
xaqiijin,Wakhti lumis
ka qeybqadasho,Yaxyax
garabsi,Qasaare
nashaad,cudur 
raysanayaa,dhig_kar
tayo ,jabay
Raali-gelin,Burbur-qaad
Bishaaro,Cakirnaan
Daacadnimo,Deyn-bixin
